TimeStamp,HeartRate,BreathRate
1603469614,74.68,9.8
1603469644,61.64,9.92
1603469674,69.17,9.92
1603469704,85.65,9.92
1603469734,57.59,9.92
1603469764,65.99,9.92
1603469794,76.62,9.92
1603469824,76.62,9.92
1603469854,57.0,15.74
1603469884,57.0,15.46
1603469914,53.55,17.29
1603469944,53.55,13.97
1603469974,77.5,13.97
1603470004,84.96,13.97
1603470034,72.38,13.97
1603470064,67.52,13.97
1603470094,80.57,18.14
1603470124,80.57,12.91
1603470154,94.8,15.54
1603470184,74.65,15.56
1603470214,89.41,15.56
1603470244,76.75,15.56
1603470274,83.3,15.56
1603470304,72.75,15.56
1603470334,85.35,8.86
1603470364,84.07,13.43
1603470394,92.08,14.65
1603470424,90.49,10.61
1603470454,84.01,10.41
1603470484,76.04,10.41
1603470514,76.04,10.41
1603470544,76.04,10.41
1603470574,76.04,23.87
1603470604,102.51,18.05
1603470634,74.91,20.13
1603470664,90.77,23.33
1603470694,77.8,23.33
1603470724,89.54,23.33
1603470754,84.15,23.33
1603470784,86.09,23.33
1603470814,86.09,13.48
1603470844,87.91,15.81
1603470874,88.95,25.68
1603470904,87.51,9.63
1603470934,81.33,19.04
1603470964,81.33,5.81
1603470994,83.8,5.81
1603471024,83.8,5.81
1603471294,92.11,11.82
1603471324,85.59,15.12
1603471354,86.74,12.85
1603471384,86.74,12.85
1603471414,57.35,12.85
1603471444,70.56,12.85
1603471474,89.07,12.85
1603471504,88.41,12.85
1603471534,91.79,18.05
1603471564,85.78,13.06
1603471594,89.03,12.77
1603471624,84.92,16.87
1603471654,87.57,21.01
1603471684,87.37,18.59
1603471714,93.19,19.76
1603471744,87.75,11.9
1603471774,88.54,13.62
1603471804,87.3,18.25
1603471834,85.79,13.23
1603471864,88.15,13.61
1603471894,89.59,23.92
1603471924,95.06,23.92
1603471954,85.14,23.92
1603471984,85.14,23.92
1603472014,90.67,9.71
1603472044,87.47,13.16
1603472074,88.56,9.03
1603472104,85.12,14.1
1603472134,91.71,17.79
1603472164,90.56,14.1
1603472194,86.2,19.42
1603472224,91.93,13.52
1603472254,92.43,11.46
1603472284,80.85,20.66
1603472314,80.24,20.08
1603472344,83.25,20.24
1603472374,87.34,16.44
1603472404,88.75,20.88
1603472434,88.75,20.88
1603472464,92.4,20.88
1603472494,89.41,21.83
1603472524,85.37,21.1
1603472554,87.81,21.66
1603472584,89.87,20.63
1603472614,91.79,19.84
1603472644,89.65,20.89
1603472674,90.04,21.61
1603472704,94.07,21.71
1603472734,90.94,21.36
1603472764,93.81,21.07
1603472794,89.09,20.19
1603472824,87.73,21.31
1603472854,93.35,18.89
1603472884,90.58,20.07
1603472914,88.96,20.34
1603472944,91.05,20.34
1603472974,90.94,18.96
1603473004,90.47,19.78
1603473034,87.67,19.23
1603473064,93.83,19.89
1603473094,90.22,19.74
1603473124,89.46,18.7
1603473154,88.7,18.26
1603473184,92.21,19.95
1603473214,101.53,18.61
1603473244,87.94,18.69
1603473274,93.62,21.35
1603473304,89.15,18.47
1603473334,90.82,18.14
1603473364,92.08,18.29
1603473394,94.97,18.6
1603473424,91.11,19.53
1603473454,89.84,19.02
1603473484,91.2,17.9
1603473514,93.26,20.35
1603473544,94.12,18.18
1603473574,93.14,18.27
1603473604,91.39,17.58
1603473634,94.31,18.23
1603473664,93.16,18.14
1603473694,93.12,18.17
1603473724,93.32,18.26
1603473754,94.45,18.54
1603473784,94.45,18.7
1603473814,94.13,18.82
1603473844,95.16,19.58
1603473874,94.83,18.45
1603473904,93.27,18.65
1603473934,89.54,19.43
1603473964,91.17,18.25
1603473994,90.07,18.58
1603474024,87.29,18.93
1603474054,93.1,17.71
1603474084,89.35,17.63
1603474114,92.92,18.46
1603474144,90.28,18.32
1603474174,92.88,18.67
1603474204,93.84,18.62
1603474234,89.38,18.25
1603474264,93.12,19.57
1603474294,93.9,18.29
1603474324,94.85,19.27
1603474354,93.44,18.52
1603474384,93.13,19.1
1603474414,93.57,19.01
1603474444,89.7,18.5
1603474474,89.23,18.7
1603474504,91.0,18.45
1603474534,89.87,18.73
1603474564,92.79,18.73
1603474594,90.4,18.73
1603474624,102.89,18.73
1603474654,90.45,18.31
1603474684,88.63,18.16
1603474714,90.01,18.14
1603474744,88.55,17.86
1603474774,90.72,18.75
1603474804,90.54,18.32
1603474834,91.64,18.34
1603474864,92.23,18.4
1603474894,93.55,18.61
1603474924,98.97,18.5
1603474954,97.01,18.81
1603474984,92.6,18.5
1603475014,93.13,18.23
1603475044,95.7,18.59
1603475074,96.56,17.99
1603475104,95.59,18.95
1603475134,92.5,18.52
1603475164,91.78,18.03
1603475194,92.75,19.06
1603475224,91.79,19.02
1603475254,92.54,18.32
1603475284,94.1,18.74
1603475314,93.18,18.56
1603475344,93.53,18.75
1603475374,92.37,19.05
1603475404,93.97,18.56
1603475434,94.21,18.32
1603475464,90.47,18.32
1603475494,91.76,18.32
1603475524,65.72,18.32
1603475554,73.73,18.32
1603475584,76.54,18.32
1603475614,76.54,19.38
1603475644,86.91,19.49
1603475674,79.88,19.48
1603475704,83.55,18.2
1603475734,84.32,17.32
1603475764,82.54,17.32
1603475794,80.66,17.32
1603475824,81.75,17.32
1603475854,83.29,17.77
1603475884,82.24,18.7
1603475914,83.25,19.1
1603475944,84.16,18.54
1603475974,85.45,17.96
1603476004,82.03,18.75
1603476034,82.44,19.01
1603476064,86.65,19.38
1603476094,87.87,17.2
1603476124,84.06,19.72
1603476154,81.58,19.51
1603476184,84.27,19.38
1603476214,85.84,20.13
1603476244,85.48,19.07
1603476274,81.98,19.07
1603476304,89.93,19.07
1603476334,85.72,17.67
1603476364,82.58,18.66
1603476394,81.11,18.05
1603476424,84.45,19.1
1603476454,84.32,19.1
1603476484,86.81,19.1
1603476514,91.98,19.1
1603476544,91.98,19.1
1603476574,89.81,18.4
1603476604,89.63,18.44
1603476634,91.14,18.12
1603476664,85.34,18.61
1603476694,85.55,18.32
1603476724,85.18,20.16
1603476754,88.82,20.16
1603476784,83.72,20.16
1603476814,88.85,18.09
1603476844,85.3,17.61
1603476874,86.4,18.18
1603476904,84.74,18.56
1603476934,86.96,17.68
1603476964,87.99,18.74
1603476994,86.78,19.11
1603477024,87.99,19.11
1603477054,86.97,17.79
1603477084,87.7,18.51
1603477114,89.3,19.82
1603477144,87.38,18.4
1603477174,82.95,17.71
1603477204,86.92,18.82
1603477234,88.71,18.82
1603477264,88.08,18.82
1603477294,89.15,18.67
1603477324,86.26,18.11
1603477354,86.73,18.54
1603477384,83.24,18.88
1603477414,87.12,18.84
1603477444,87.78,18.84
1603477474,85.78,18.84
1603477504,87.47,18.84
1603477534,87.87,18.58
1603477564,92.73,19.26
1603477594,87.31,19.61
1603477624,88.75,19.43
1603477654,90.04,19.42
1603477684,87.07,19.08
1603477714,88.36,18.89
1603477744,86.55,18.89
1603477774,88.01,19.13
1603477804,88.02,18.8
1603477834,88.12,18.59
1603477864,88.29,18.88
1603477894,88.94,19.07
1603477924,89.07,19.16
1603477954,89.12,19.58
1603477984,89.41,19.33
1603478014,91.18,18.55
1603478044,84.95,18.07
1603478074,87.03,18.56
1603478104,88.83,18.59
1603478134,88.07,19.0
1603478164,88.16,18.39
1603478194,88.69,18.75
1603478224,88.33,18.75
1603478254,90.17,19.57
1603478284,91.09,20.37
1603478314,86.69,18.83
1603478344,88.14,18.81
1603478374,88.31,18.87
1603478404,88.55,18.61
1603478434,87.32,18.61
1603478464,86.86,18.61
1603478494,87.67,18.4
1603478524,89.43,18.73
1603478554,88.27,18.36
1603478584,89.38,18.68
1603478614,89.01,18.58
1603478644,91.7,18.33
1603478674,84.51,18.33
1603478704,86.34,18.33
1603478734,88.8,18.68
1603478764,88.52,18.81
1603478794,89.22,19.51
1603478824,88.02,19.35
1603478854,88.65,19.24
1603478884,91.92,19.52
1603478914,89.8,19.11
1603478944,88.53,19.48
1603478974,89.14,19.64
1603479004,91.86,18.63
1603479034,92.56,19.47
1603479064,84.65,19.42
1603479094,88.68,19.42
1603479124,84.57,19.42
1603479154,87.51,19.42
1603479184,93.1,19.42
1603479214,87.48,19.88
1603479244,86.04,19.22
1603479274,85.18,17.86
1603479304,86.97,18.35
1603479334,87.45,18.29
1603479364,84.6,18.29
1603479394,78.19,18.29
1603479424,85.92,18.29
1603479454,107.12,18.94
1603479484,93.08,18.94
1603479514,99.04,18.73
1603479544,96.33,18.73
1603479574,90.87,18.73
1603479604,95.59,18.73
1603479634,95.59,18.73
1603479664,95.59,18.73
1603480414,95.59,18.56
1603480444,95.59,16.22
1603480474,95.59,18.15
1603480504,47.12,18.15
1603480534,90.72,18.15
1603480564,89.8,18.15
1603480594,88.85,18.15
1603480624,95.68,18.15
1603480654,94.92,19.64
1603480684,92.5,18.73
1603480714,92.5,17.42
1603480744,96.69,15.54
1603480774,96.13,15.54
1603480804,97.8,15.54
1603480834,73.33,15.54
1603480864,66.93,15.54
1603480894,86.7,22.06
1603480924,91.44,18.59
